name,source,description,doublePrecision,ignoredDigits,edge,cost
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,32
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,56
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,159
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,61
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,105
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,100
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,176
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,66
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,253
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,183
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,146
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,231
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,203
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,239
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,204
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,149
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,148
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,272
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,58
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,202
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,203
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,122
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,146
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,240
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,88
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,81
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,243
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,71
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,105
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,49
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,64
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,155
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,105
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,113
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,152
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,127
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,150
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,106
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,52
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,235
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,112
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,179
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,221
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,120
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,49
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,160
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,60
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,119
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,146
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,231
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,165
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,160
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,25
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,159
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,192
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,71
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,127
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,91
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,126
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,157
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,100
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,113
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,79
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,163
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,220
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,119
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,164
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,135
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,152
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,153
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,114
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,58
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,41
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,151
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,120
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,50
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,67
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,249
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,121
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,90
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,85
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,219
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,113
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,82
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,201
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,153
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,128
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,235
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,176
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,152
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,79
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,236
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,201
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,90
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,195
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,90
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,127
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,84
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,91
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,257
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,211
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,300
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,119
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,281
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,300
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,209
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,270
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,322
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,152
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,63
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,345
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,176
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,36
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,91
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,190
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,47
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,66
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,127
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,163
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,236
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,273
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,226
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,148
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,296
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,238
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,291
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,269
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,152
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,226
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,350
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,192
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,238
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,205
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,111
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,91
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,260
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,200
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,216
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,222
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,150
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,254
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,197
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,98
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,305
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,253
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,150
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,220
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,201
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,273
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,112
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,130
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,286
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,74
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,155
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,291
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,52
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,116
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,239
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,114
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,131
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,111
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,169
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,48
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,160
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,104
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,187
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,144
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,56
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,196
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,136
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,53
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,243
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,183
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,106
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,119
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,90
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,226
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,112
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,130
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,178
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,38
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,75
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,180
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,180
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,197
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,322
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,110
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,244
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,238
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,72
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,158
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,281
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,139
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,88
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,274
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,114
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,136
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,94
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,78
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,186
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,146
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,52
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,164
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,195
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,148
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,130
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,130
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,25,281
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,120
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,205
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,270
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,136
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,89
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,78
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,192
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,51
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,98
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,6,338
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,7,200
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,8,57
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,9,154
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,10,293
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,11,124
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,12,168
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,13,260
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,14,225
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,15,218
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,16,282
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,17,231
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,18,235
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,19,135
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,20,90
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,21,296
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,22,286
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,23,178
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,24,281
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,26,213
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,27,145
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,28,36
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,0,82
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,1,153
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,2,276
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,3,136
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,4,166
bayg29,TSPLIB,"29 Cities in Bavaria, geographical distances (Groetschel,Juenger,Reinelt)",15,5,5,139
